call: name=lcm_u64_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=lcm_u128_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=lcm_usize_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=type_name, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=div_floor_i8_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=div_floor_i16_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=div_floor_i32_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=div_floor_i64_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=div_floor_i128_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=div_floor_isize_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=type_name, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=div_ceil_i8_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=div_ceil_i16_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=div_ceil_i32_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=div_ceil_i64_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=div_ceil_i128_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=div_ceil_isize_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=div_ceil_u8_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=div_ceil_u16_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=div_ceil_u32_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=div_ceil_u64_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=div_ceil_u128_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=div_ceil_usize_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=exp_f64_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=exp_f32_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=exp_f16_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=exp_f128_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=type_name, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=expm1_f64_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=expm1_f32_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=expm1_f16_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=expm1_f128_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=log_f64_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=log_f32_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=log_f16_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=log_f128_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=type_name, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=log1p_f64_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=log1p_f32_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=log1p_f16_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=log1p_f128_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sqrt_f64_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sqrt_f32_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sqrt_f16_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sqrt_f128_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=type_name, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=hypot_f64_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=hypot_f32_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=hypot_f16_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=hypot_f128_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=fmod_f64_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=fmod_f32_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=fmod_f16_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=fmod_f128_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=type_name, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sin_f64_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sin_f32_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sin_f16_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sin_f128_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sin_f64_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sin_f32_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sin_f16_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sin_f128_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=type_name, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sin_f64_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sin_f32_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sin_f16_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sin_f128_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sin_f64_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sin_f64_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sin_f32_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sin_f32_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sin_f16_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sin_f16_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sin_f128_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sin_f128_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=type_name, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=tan_f64_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=tan_f32_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=tan_f16_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=tan_f128_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=exp_f64_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=exp_f64_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=exp_f32_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=exp_f32_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=exp_f16_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=exp_f16_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=exp_f128_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=exp_f128_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=type_name, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sinh_f64_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sinh_f32_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sinh_f16_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sinh_f128_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=exp_f64_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=exp_f64_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=exp_f32_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=exp_f32_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=exp_f16_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=exp_f16_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=exp_f128_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=exp_f128_impl, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=type_name, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
